userName,content,score,Clean_content,Review_Length,keywords_found,keyword_count,sentiment_score,Sentiment
User_6463,"ÃÂ ÃÂÃÂ­ÃÂÃÂµÃÂ¹ ÃÂ½ÃÂ± ÃÂµÃÂºÃÂÃÂÃÂ³ÃÂÃÂÃÂ¿ÃÂ½ÃÂ¹ÃÂÃÂÃÂµÃÂ¯ÃÂÃÂµ. ÃÂ£ÃÂµ ÃÂÃÂ¿ÃÂ»ÃÂ»ÃÂ¬ rides, ÃÂ¿ÃÂ¹ ÃÂ¿ÃÂ´ÃÂ·ÃÂ³ÃÂ¿ÃÂ¯ ÃÂ±ÃÂºÃÂÃÂÃÂÃÂ½ÃÂ±ÃÂ½. ÃÂÃÂ¯ÃÂ³ÃÂ¿ÃÂ¹ ÃÂ±ÃÂÃÂ ÃÂ±ÃÂÃÂÃÂ",1,"Ã®Â Ã¯ÂÃ®Â­Ã¯ÂÃ®ÂµÃ®Â¹ Ã®Â½Ã®Â± Ã®ÂµÃ®ÂºÃ¯ÂÃ¯ÂÃ®Â³Ã¯ÂÃ¯ÂÃ®Â¿Ã®Â½Ã®Â¹Ã¯ÂÃ¯ÂÃ®ÂµÃ®Â¯Ã¯ÂÃ®Âµ. Ã®Â£Ã®Âµ Ã¯ÂÃ®Â¿Ã®Â»Ã®Â»Ã®Â¬ rides, Ã®Â¿Ã®Â¹ Ã®Â¿Ã®Â´Ã®Â·Ã®Â³Ã®Â¿Ã®Â¯ Ã®Â±Ã®ÂºÃ¯ÂÃ¯ÂÃ¯ÂÃ®Â½Ã®Â±Ã®Â½. Ã®ÂÃ®Â¯Ã®Â³Ã®Â¿Ã®Â¹ Ã®Â±Ã¯ÂÃ¯Â Ã®Â±Ã¯ÂÃ¯ÂÃ®Â",254,,0,0.0,Neutral
User_10501,Excellent service,5,excellent service,17,,0,0.5719,Positive
User_434,Good,5,good,4,,0,0.4404,Positive
User_7195,The worst app ever... Shows you less amount while Booking when you reach the destination the fare goes high like really high. They cancel the ride 10-15 min later after confirming and we be waiting for it to arrive. Never book your ride through this app,1,the worst app ever... shows you less amount while booking when you reach the destination the fare goes high like really high. they cancel the ride 10-15 min later after confirming and we be waiting for it to arrive. never book your ride through this app,253,"cancel, wait, late, fare",4,-0.5809,Negative
User_613,"Just found out from the driver that out of $13 fare they only pay the driver $6, no wonder he was mad and driving like a mad man. Uber you need to treat your drivers A LOT better so they can treat us better. Don't tip either uber steals the driver's tips",1,"just found out from the driver that out of $13 fare they only pay the driver $6, no wonder he was mad and driving like a mad man. uber you need to treat your drivers a lot better so they can treat us better. don't tip either uber steals the driver's tips",254,"driver, fare",2,0.0276,Neutral
User_11925,good Service,5,good service,12,,0,0.4404,Positive
User_2993,Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,5,Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,12,,0,0.0,Neutral
User_11662,Good,5,good,4,,0,0.4404,Positive
User_1111,Nice,5,nice,4,,0,0.4215,Positive
User_7247,Very good,5,very good,9,,0,0.4927,Positive
User_7709,Very good,5,very good,9,,0,0.4927,Positive
User_10790,good,5,good,4,,0,0.4404,Positive
User_1282,Very good experience,5,very good experience,20,,0,0.4927,Positive
User_2453,Mere liye mast hai,5,mere liye mast hai,18,,0,0.0,Neutral
User_10512,Good,5,good,4,,0,0.4404,Positive
User_7890,Always on time. Never disappointed : ),5,always on time. never disappointed : ),38,,0,0.3724,Positive
User_11958,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ NICEÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,5,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ niceÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,41,,0,0.0,Neutral
User_6592,Good Service,5,good service,12,,0,0.4404,Positive
User_8366,Perfect,5,perfect,7,,0,0.5719,Positive
User_914,Great trip,5,great trip,10,,0,0.6249,Positive
User_5281,Good company,5,good company,12,,0,0.4404,Positive
User_5836,Ã°ÂÂÂÃ°ÂÂÂ»,5,Ã°ÂÂÂÃ°ÂÂÂ»,8,,0,0.0,Neutral
User_9327,Ã°ÂÂÂÃ°ÂÂÂ»,5,Ã°ÂÂÂÃ°ÂÂÂ»,8,,0,0.0,Neutral
User_1197,haven't had any issues yet,5,haven't had any issues yet,26,,0,0.0,Neutral
User_6387,Nothing to complain about,5,nothing to complain about,25,,0,0.2755,Positive
User_9566,"Every time this company charges me more money after a ride, no one should use this app.",1,"every time this company charges me more money after a ride, no one should use this app.",87,,0,-0.5106,Negative
User_7733,Worst app ever endless cancellation and can't even exit the situation the app just keeps on going to find other rides.,1,worst app ever endless cancellation and can't even exit the situation the app just keeps on going to find other rides.,118,cancel,1,-0.6249,Negative
User_2876,Muy buen servicio.,5,muy buen servicio.,18,,0,0.0,Neutral
User_8323,Good App,5,good app,8,,0,0.4404,Positive
User_5908,He was great,5,he was great,12,,0,0.6249,Positive
User_7998,Super,5,super,5,,0,0.5994,Positive
User_107,Low price,5,low price,9,price,1,-0.2732,Negative
User_3689,Comfortable I like it,5,comfortable i like it,21,,0,0.7003,Positive
User_4607,Verry good app,5,verry good app,14,,0,0.4404,Positive
User_9975,Nice,4,nice,4,,0,0.4215,Positive
User_11334,Affordable prices,5,affordable prices,17,price,1,0.0,Neutral
User_8091,Extremely fast service in Tallinn,5,extremely fast service in tallinn,33,,0,0.0,Neutral
User_8216,"Thank you, Thank you, for making affordable, sometimes people we go with a certain budget,, and l always give the tips to the drivers in cash ok...Thx again u r awesome...Ã°ÂÂ¥Â°",5,"thank you, thank you, for making affordable, sometimes people we go with a certain budget,, and l always give the tips to the drivers in cash ok...thx again u r awesome...Ã°ÂÂ¥Â°",175,driver,1,0.7269,Positive
User_967,Super,5,super,5,,0,0.5994,Positive
User_6249,"No problem with the driver. Not happy the promo code not accepted as first time user, costing me ÃÂ£5 (45% extra charge). Going to uninstall and use BOLT instead in future",3,"no problem with the driver. not happy the promo code not accepted as first time user, costing me Ã¢Â£5 (45% extra charge). going to uninstall and use bolt instead in future",170,driver,1,-0.8277,Negative
User_217,Excellent,5,excellent,9,,0,0.5719,Positive
User_2982,Thank you for ride,5,thank you for ride,18,,0,0.3612,Positive
User_7443,Gets me where I need to go.,5,gets me where i need to go.,27,,0,0.0,Neutral
User_5579,You are overcharging this festive,1,you are overcharging this festive,33,,0,0.5423,Positive
User_7699,Grey trip,5,grey trip,9,,0,0.0516,Positive
User_8475,Very Nice,5,very nice,9,,0,0.4754,Positive
User_4950,Very convenient!,5,very convenient!,16,,0,0.0,Neutral
User_510,good raids,5,good raids,10,,0,0.4404,Positive
User_5234,Worst experience with this app,1,worst experience with this app,30,,0,-0.6249,Negative
User_6820,Great,5,great,5,,0,0.6249,Positive
User_4483,"Very dissatisfied with Uber rn because I'm trying to get to work and the previous driver cancelled after making me wait 20/mins now I have to wait another 20/mins for the next driver, about to cause me to be very late for work and look bad in my company'",3,"very dissatisfied with uber rn because i'm trying to get to work and the previous driver cancelled after making me wait 20/mins now i have to wait another 20/mins for the next driver, about to cause me to be very late for work and look bad in my company'",254,"cancel, wait, late, driver",4,-0.8122,Negative
User_6062,Amaging experience and too lowest price in other platforms keeptop well done as a user Uber,5,amaging experience and too lowest price in other platforms keeptop well done as a user uber,91,price,1,-0.128,Negative
User_573,Very good,5,very good,9,,0,0.4927,Positive
User_6575,Driver ke galti hoti ha to bhi panelty huma bharni pdti ha driver miss behave krta ha usko kuch nhi bolta ya log,1,driver ke galti hoti ha to bhi panelty huma bharni pdti ha driver miss behave krta ha usko kuch nhi bolta ya log,112,driver,1,0.6808,Positive
User_39,Number one app,5,number one app,14,,0,0.0772,Positive
User_4217,Nice,5,nice,4,,0,0.4215,Positive
User_3910,Good,5,good,4,,0,0.4404,Positive
User_1623,Better then any other Ride app in Bengaluru i been using it from 1 year.,5,better then any other ride app in bengaluru i been using it from 1 year.,72,,0,0.4404,Positive
User_7281,Great,5,great,5,,0,0.6249,Positive
User_1414,Good,5,good,4,,0,0.4404,Positive
User_2564,reads my SMSes without my consent. no way to opt this out.,1,reads my smses without my consent. no way to opt this out.,58,,0,0.0572,Positive
User_6848,Nice Good,4,nice good,9,,0,0.6908,Positive
User_2406,Fast and reliable,5,fast and reliable,17,,0,0.0,Neutral
User_8844,Very nice and friendly person and ride,5,very nice and friendly person and ride,38,,0,0.762,Positive
User_8643,Best,5,best,4,,0,0.6369,Positive
User_5226,Nice,5,nice,4,,0,0.4215,Positive
User_3284,Only respond on standard template help desk message for fake trip issues. Not even consider any evidence provided.,1,only respond on standard template help desk message for fake trip issues. not even consider any evidence provided.,114,late,1,-0.1027,Negative
User_5478,"My ride was so amazing,the driver was friendly and very nead,the car was clean and smells nice,",5,"my ride was so amazing,the driver was friendly and very nead,the car was clean and smells nice,",95,driver,1,0.8271,Positive
User_346,"Muito ruim ultimamente. EstÃÂ¡ muito difÃÂ­cil de encontrar motorista, quando encontra muitas vezes este cancela a corrida. O aplicativo tambÃÂ©m troca o lugar, principalmente de destino. Eu tenho o cuidado de marcar certinho, rua e nÃÂºmero, o lugar",3,"muito ruim ultimamente. estÃ£Â¡ muito difÃ£Â­cil de encontrar motorista, quando encontra muitas vezes este cancela a corrida. o aplicativo tambÃ£Â©m troca o lugar, principalmente de destino. eu tenho o cuidado de marcar certinho, rua e nÃ£Âºmero, o lugar",254,cancel,1,0.0,Neutral
User_7222,Nice,5,nice,4,,0,0.4215,Positive
User_7110,Excellent ride,5,excellent ride,14,,0,0.5719,Positive
User_2628,Professional and courteous clean car just perfect,5,professional and courteous clean car just perfect,49,,0,0.8658,Positive
User_9843,Tq so much,5,tq so much,10,,0,0.0,Neutral
User_3314,I reserved a taxi for the following morning. Ride was accepted. Taxi never turned up and driver never responded to my messages or calls so I had to cancel in order to book a new ride. I got charged the full ride plus cancellation fee and almost missed a,1,i reserved a taxi for the following morning. ride was accepted. taxi never turned up and driver never responded to my messages or calls so i had to cancel in order to book a new ride. i got charged the full ride plus cancellation fee and almost missed a,253,"cancel, driver",2,-0.4349,Negative
User_7632,If you cancel they charge you more next time,2,if you cancel they charge you more next time,44,cancel,1,-0.25,Negative
User_3043,Good friendly experience,5,good friendly experience,24,,0,0.7269,Positive
User_10670,Good experience at mimimum rates,5,good experience at mimimum rates,32,,0,0.4404,Positive
User_4993,Very comfortable,5,very comfortable,16,,0,0.5563,Positive
User_7422,Nice service,5,nice service,12,,0,0.4215,Positive
User_4047,Derrick was personable. I enjoyed riding with him. His person and car were neat and clean. He helped with my luggage and was considerate about bringing me close to my door. Derrick is professional and displayed an outstanding performance.,5,derrick was personable. i enjoyed riding with him. his person and car were neat and clean. he helped with my luggage and was considerate about bringing me close to my door. derrick is professional and displayed an outstanding performance.,238,,0,0.9423,Positive
User_9057,Good also you get cheap car cab,5,good also you get cheap car cab,31,cheap,1,0.4404,Positive
User_11995,Excellent!!!,5,excellent!!!,12,,0,0.6784,Positive
User_5034,"Easy to use, great service...",5,"easy to use, great service...",29,,0,0.7906,Positive
User_4610,Good,5,good,4,,0,0.4404,Positive
User_11956,"Worst application ever, not able to add cards for payment also, no feature to add upi. Pathetic !!!!!",1,"worst application ever, not able to add cards for payment also, no feature to add upi. pathetic !!!!!",101,,0,-0.9036,Negative
User_5335,Good,5,good,4,,0,0.4404,Positive
User_9591,"Due to a personal emergency during the last month I used Uber here in George. I was a bit skeptical but was wonderfully surprised. Friendly, efficient and safe. Many thanks to the drivers.",5,"due to a personal emergency during the last month i used uber here in george. i was a bit skeptical but was wonderfully surprised. friendly, efficient and safe. many thanks to the drivers.",188,driver,1,0.9718,Positive
User_11791,Good application,4,good application,16,,0,0.4404,Positive
User_5011,Best and trustworthy,5,best and trustworthy,20,,0,0.8316,Positive
User_9039,Late service,2,late service,12,late,1,0.0,Neutral
User_937,Valo,5,valo,4,,0,0.0,Neutral
User_4532,Good experience!,5,good experience!,16,,0,0.4926,Positive
User_4844,Nerer had a bad experience!,5,nerer had a bad experience!,27,,0,-0.5848,Negative
User_3464,Drivers have been courteous in reasonably experience driving has not been a problem.... I also like the short time it takes for most drivers to pick me up. Thanks Uber. Ã°ÂÂÂ¯Ã¢ÂÂÃ°ÂÂÂ½,5,drivers have been courteous in reasonably experience driving has not been a problem.... i also like the short time it takes for most drivers to pick me up. thanks uber. Ã°ÂÂÂ¯Ã¢ÂÂÃ°ÂÂÂ½,180,driver,1,0.8271,Positive
User_8069,This has got to be the best ride/taxi service in my area. Easy to use app A++,5,this has got to be the best ride/taxi service in my area. easy to use app a++,77,,0,0.7964,Positive
User_177,Good response and chief rate,5,good response and chief rate,28,,0,0.4404,Positive
User_7333,Weldon raide,5,weldon raide,12,,0,0.0,Neutral
User_3602,"I scheduled a ride for the morning, was given a price. Confirmed. I was outside before the driver, no stops. I just checked my phone and I was charged DOUBLE! Double!!! Heavy traffic isn't on me and is not an excuse to charging people double the quoted p",1,"i scheduled a ride for the morning, was given a price. confirmed. i was outside before the driver, no stops. i just checked my phone and i was charged double! double!!! heavy traffic isn't on me and is not an excuse to charging people double the quoted p",254,"driver, price, traffic",3,-0.7176,Negative
User_8302,good behavior,5,good behavior,13,,0,0.4404,Positive
User_7501,"Sad to say the execs at uber have let greed overtake them..the peak hours, fewer drivers, or bad weather situations and watch out, it's tantamount to PRICE GOUGING..... LYFT has been consistently $10.00 cheaper even during normal ride situations... Sorry",2,"sad to say the execs at uber have let greed overtake them..the peak hours, fewer drivers, or bad weather situations and watch out, it's tantamount to price gouging..... lyft has been consistently $10.00 cheaper even during normal ride situations... sorry",254,"driver, price, cheap",3,-0.8709,Negative
User_10631,Good,5,good,4,,0,0.4404,Positive
User_1219,"Using uber has been a game changing experience, especially when traveling between Johannesburg and Cape Town, any time of the day",5,"using uber has been a game changing experience, especially when traveling between johannesburg and cape town, any time of the day",129,,0,0.0,Neutral
User_8310,Great experience. .good service. .neat and clean,5,great experience. .good service. .neat and clean,48,,0,0.9136,Positive
User_11353,Excelente experiencia. Muy bueno seevicio.,5,excelente experiencia. muy bueno seevicio.,42,,0,0.0,Neutral
User_7019,Nice,4,nice,4,,0,0.4215,Positive
User_9842,"Charged cancellation fee and nowhere in app can you query or find out why. When you call driver, he did not answer. We had not cleared customs when ride was cancelled. Very very poor the way this is NOT handled with customer service in mind.",2,"charged cancellation fee and nowhere in app can you query or find out why. when you call driver, he did not answer. we had not cleared customs when ride was cancelled. very very poor the way this is not handled with customer service in mind.",241,"cancel, driver",2,-0.7762,Negative
User_457,Good,5,good,4,,0,0.4404,Positive
User_5064,Works very well. Not a fan of dynamic pricing..,4,works very well. not a fan of dynamic pricing..,47,,0,-0.2539,Negative
User_1157,Good,5,good,4,,0,0.4404,Positive
User_9514,Felt safe,2,felt safe,9,,0,0.4404,Positive
User_3238,"Uber's services nowadays are extremely poor & pathetic. Paucity of cabs can't find ride easily. Somehow, if it's booked, drivers at their own do cancel the rides at last minute. Further, the customer redressal service is of no use. You can't approach Cus",1,"uber's services nowadays are extremely poor & pathetic. paucity of cabs can't find ride easily. somehow, if it's booked, drivers at their own do cancel the rides at last minute. further, the customer redressal service is of no use. you can't approach cus",254,"cancel, driver",2,-0.9119,Negative
User_9830,I bought the uber one subscription and I did not receive the zomato coupon and moto saver option is gone..,1,i bought the uber one subscription and i did not receive the zomato coupon and moto saver option is gone..,106,,0,0.0,Neutral
User_1213,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,5,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,16,,0,0.0,Neutral
User_11131,Nice,5,nice,4,,0,0.4215,Positive
User_11480,I love Uber,5,i love uber,11,,0,0.6369,Positive
User_11848,"Uber has some issues that they are continually working on, but the product has steadily improved.",4,"uber has some issues that they are continually working on, but the product has steadily improved.",97,,0,0.631,Positive
User_7836,Ã°ÂÂÂ,5,Ã°ÂÂÂ,4,,0,0.0,Neutral
User_10623,AWESOME VERY FRIENDLY DRIVER AND EXTREMELY CLEAN CAR,5,awesome very friendly driver and extremely clean car,52,driver,1,0.8906,Positive
User_8943,"Nice app not it is very important app when we travel every time n any where we need this app so it will helpful for us n u ,,Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â",5,"nice app not it is very important app when we travel every time n any where we need this app so it will helpful for us n u ,,Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â",155,,0,0.788,Positive
User_932,Comfortable rideÃ°ÂÂÂ,5,comfortable rideÃ°ÂÂÂ,20,,0,0.5106,Positive
User_4722,ÃÂ§ÃÂ¯ÃÂÃÂ¹ ÃÂºÃÂ±ÃÂ§ÃÂÃÂ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂºÃÂÃÂ§ÃÂ· ÃÂ§ÃÂÃÂ³ÃÂ§ÃÂ ÃÂÃÂ§ÃÂÃÂªÃÂ·ÃÂ¨ÃÂÃÂ!!!!,1,Ã¸Â§Ã¸Â¯Ã¹ÂÃ¸Â¹ Ã¸ÂºÃ¸Â±Ã¸Â§Ã¹ÂÃ¹Â Ã¸Â¹Ã¹ÂÃ¹Â Ã¸Â§Ã¸ÂºÃ¹ÂÃ¸Â§Ã¸Â· Ã¸Â§Ã¹ÂÃ¸Â³Ã¸Â§Ã¹Â Ã¹ÂÃ¸Â§Ã¹ÂÃ¸ÂªÃ¸Â·Ã¸Â¨Ã¹ÂÃ¹Â!!!!,69,,0,0.0,Neutral
User_4193,Good,5,good,4,,0,0.4404,Positive
User_2231,Charged 10e for cancelling a taxi that never showed up. Got it back but I had to chase it. Customer service wouldn't verify me after I confirmed all my details but Uber system was not able to confirm my star rating! Customer service delaying me on the ph,3,charged 10e for cancelling a taxi that never showed up. got it back but i had to chase it. customer service wouldn't verify me after i confirmed all my details but uber system was not able to confirm my star rating! customer service delaying me on the ph,254,"cancel, delay",2,-0.2714,Negative
User_2651,Daniel was actually pretty good he was Taco Bell nice sweet understanding,5,daniel was actually pretty good he was taco bell nice sweet understanding,73,,0,0.8979,Positive
User_1984,Very good trip on time and very cooperative driver,5,very good trip on time and very cooperative driver,50,driver,1,0.4927,Positive
User_8806,much more convenient then taxi's much quicker to arrive when ride is requested. but they have trouble finding addresses and then I'm charged waiting time.,5,much more convenient then taxi's much quicker to arrive when ride is requested. but they have trouble finding addresses and then i'm charged waiting time.,154,wait,1,-0.6956,Negative
User_2473,NICE Ã¢ÂÂ¤Ã¯Â¸Â,5,nice Ã¢ÂÂ¤Ã¯Â¸Â,11,,0,0.4215,Positive
User_1433,The app isn't even loading,1,the app isn't even loading,26,,0,0.0,Neutral
User_10883,Accurate and gives you information about the driver including a photo so you know who's picking you up. You can even call them to make sure they see you!,4,accurate and gives you information about the driver including a photo so you know who's picking you up. you can even call them to make sure they see you!,153,driver,1,0.3802,Positive
User_5367,On time drop,5,on time drop,12,,0,-0.2732,Negative
User_4031,Nice,5,nice,4,,0,0.4215,Positive
User_2214,Reliable and safe. Difficult to cancel after accepting promos if a monthly renewal exists. Drawn-our support response periods. Ex. I have been trying to cancel for 3 weeks and have only received 1 support response in that time period. I requested cancell,2,reliable and safe. difficult to cancel after accepting promos if a monthly renewal exists. drawn-our support response periods. ex. i have been trying to cancel for 3 weeks and have only received 1 support response in that time period. i requested cancell,254,"cancel, support",2,0.6597,Positive
User_11257,Good,5,good,4,,0,0.4404,Positive
User_303,"My Uber drivers, with few exceptions, are amazing people trying to make a living. My Uber experience, on the other hand, absolutely sucks. Been standard jg in the cold for 15 min now. One driver accepted my ride, held me for 11 min, and then simply cance",1,"my uber drivers, with few exceptions, are amazing people trying to make a living. my uber experience, on the other hand, absolutely sucks. been standard jg in the cold for 15 min now. one driver accepted my ride, held me for 11 min, and then simply cance",254,driver,1,0.7436,Positive
User_8944,Very nice aap,5,very nice aap,13,,0,0.4754,Positive
User_10761,Good,5,good,4,,0,0.4404,Positive
User_970,Nice devices,5,nice devices,12,,0,0.4215,Positive
User_10421,Good,5,good,4,,0,0.4404,Positive
User_5414,"Marius, excellent driver, keen to help in any way he could. Made a tough ride very simple.",5,"marius, excellent driver, keen to help in any way he could. made a tough ride very simple.",90,driver,1,0.8126,Positive
User_210,Its easy for trip and Osam ..its my first trip in uber.,5,its easy for trip and osam ..its my first trip in uber.,55,,0,0.4404,Positive
User_1934,Ã°ÂÂÂ,5,Ã°ÂÂÂ,4,,0,0.0,Neutral
User_11695,quality full service,5,quality full service,20,,0,0.0,Neutral
User_651,Great,5,great,5,,0,0.6249,Positive
User_11205,Great experience,5,great experience,16,,0,0.6249,Positive
User_9309,"DESGRAÃÂA DE APLICATIVO, NESSE PAÃÂS COMUNISTA NÃÂO TEMOS MUITAS OPÃÂÃÂES.",1,"desgraÃ£Âa de aplicativo, nesse paÃ£Âs comunista nÃ£Âo temos muitas opÃ£ÂÃ£Âes.",74,,0,0.0,Neutral
User_10142,Too much concentration on discounts only with alternative payment option. Too much Uber Eats only discounts with practically no ride discounts anymore.,1,too much concentration on discounts only with alternative payment option. too much uber eats only discounts with practically no ride discounts anymore.,151,,0,-0.296,Negative
User_8233,Nice app,5,nice app,8,,0,0.4215,Positive
User_3613,Not a useful app always expensive.,1,not a useful app always expensive.,34,expensive,1,-0.3412,Negative
User_6817,Best cab,5,best cab,8,,0,0.6369,Positive
User_6022,Love it,5,love it,7,,0,0.6369,Positive
User_3014,"Excelent app,very secure and excelent communication between support and user.",5,"excelent app,very secure and excelent communication between support and user.",77,support,1,0.6249,Positive
User_11922,"The app keeps taking more money than what is on the app. Not only that my driver was racist, rude amd discriminatory. I paid almost 100 dollars for trip and they only gave me 7 dollar as compensation. Useless service.",1,"the app keeps taking more money than what is on the app. not only that my driver was racist, rude amd discriminatory. i paid almost 100 dollars for trip and they only gave me 7 dollar as compensation. useless service.",217,"driver, rude",2,-0.8689,Negative
User_2974,Bed service very very bad in driver app very good,1,bed service very very bad in driver app very good,49,driver,1,-0.2212,Negative
User_8106,"Installed the app to get 5 people to the airport. Picked the Uber XL, confirmed, what do I get? A dude in a 5-seater asking if we are willing to sit 4 people in the back row. No way Uber isn't aware of that, they just don't care.",1,"installed the app to get 5 people to the airport. picked the uber xl, confirmed, what do i get? a dude in a 5-seater asking if we are willing to sit 4 people in the back row. no way uber isn't aware of that, they just don't care.",229,,0,-0.5897,Negative
User_2318,"Good for going to places you know well, but often makes navigation errors such as making your driver do an illegal turn, or dropping you physically very close to your ""dropped pin"" destination, but on the wrong side of the river...",3,"good for going to places you know well, but often makes navigation errors such as making your driver do an illegal turn, or dropping you physically very close to your ""dropped pin"" destination, but on the wrong side of the river...",231,"driver, navigation",2,-0.8922,Negative
User_1421,Not getting any response and not available from long time don't have pistol oyher i shoot who made uber app stupid service.,1,not getting any response and not available from long time don't have pistol oyher i shoot who made uber app stupid service.,123,,0,-0.7251,Negative
User_3547,ÃÂÃÂ°ÃÂ³ÃÂ°ÃÂÃÂ¾ ÃÂÃÂµÃÂºÃÂ»ÃÂ°ÃÂ¼ÃÂ¸ ÃÂ² ÃÂÃÂÃÂ¾ÃÂÃÂºÃÂ ÃÂ»ÃÂÃÂ·ÃÂµ,3,Ã°ÂÃ°Â°Ã°Â³Ã°Â°Ã±ÂÃ°Â¾ Ã±ÂÃ°ÂµÃ°ÂºÃ°Â»Ã°Â°Ã°Â¼Ã°Â¸ Ã°Â² Ã±ÂÃ±ÂÃ°Â¾Ã±ÂÃ°ÂºÃ±Â Ã°Â»Ã±ÂÃ°Â·Ã°Âµ,52,,0,0.0,Neutral
User_1139,Ã°ÂÂÂ great,5,Ã°ÂÂÂ great,10,,0,0.6249,Positive
User_9755,Nice app,5,nice app,8,,0,0.4215,Positive
User_6854,Good,5,good,4,,0,0.4404,Positive
User_7793,Bhai or thodi car badi rakho thankyou,5,bhai or thodi car badi rakho thankyou,37,,0,0.0,Neutral
User_7246,Never find scheduled cab even booked in 1 day in advance.,1,never find scheduled cab even booked in 1 day in advance.,57,,0,0.0,Neutral
User_2879,On time. Good driver. Very professional. Nice clean car.,5,on time. good driver. very professional. nice clean car.,56,driver,1,0.8378,Positive
User_749,Too good,5,too good,8,,0,0.4404,Positive
User_11352,"Courteous driver, comfortable journey.",5,"courteous driver, comfortable journey.",38,driver,1,0.765,Positive
User_8372,Great app!,5,great app!,10,,0,0.6588,Positive
User_398,Having to register to see rough estimate is an invasion of privacy,1,having to register to see rough estimate is an invasion of privacy,66,,0,0.0,Neutral
User_6983,"Excellent app, ease of mind and drivers are very polite Ã¢ÂÂºÃ¯Â¸Â",5,"excellent app, ease of mind and drivers are very polite Ã¢ÂÂºÃ¯Â¸Â",62,driver,1,0.7351,Positive
User_10449,Lovely! No issues. Flawless system.,5,lovely! no issues. flawless system.,35,,0,0.7345,Positive
User_321,nice p,5,nice p,6,,0,0.4215,Positive
User_3617,for me uber proved better than rapido,3,for me uber proved better than rapido,37,,0,0.4902,Positive
User_7348,Awesome experience,5,awesome experience,18,,0,0.6249,Positive
User_10442,Brilliant,5,brilliant,9,,0,0.5859,Positive
User_4602,Good,5,good,4,,0,0.4404,Positive
User_6605,They are double charging me I Usually Pay between 15 and $18 from home to work now they wanna charge $39-$40 out of nowhere. I donÃ¢ÂÂt like that and how is uber rating 4.5 when every reviewer is less than 2 stars?,1,they are double charging me i usually pay between 15 and $18 from home to work now they wanna charge $39-$40 out of nowhere. i donÃ¢ÂÂt like that and how is uber rating 4.5 when every reviewer is less than 2 stars?,213,,0,-0.3632,Negative
User_4094,"really poor service at such a busy time drivers are ignoring requests for rides in order to get the more expensive option and THEN try and acceptthe ride to attend. while I appreciate times can be busy, to have NO ONE pick up is ridiculous. I have never ",2,"really poor service at such a busy time drivers are ignoring requests for rides in order to get the more expensive option and then try and acceptthe ride to attend. while i appreciate times can be busy, to have no one pick up is ridiculous. i have never",253,"driver, expensive",2,-0.796,Negative
User_7589,Worst day ever went to work in a hurry got on ubber there was pee on the seat were I sat down so disgusting Ã°ÂÂÂ­Ã°ÂÂÂ¤,1,worst day ever went to work in a hurry got on ubber there was pee on the seat were i sat down so disgusting Ã°ÂÂÂ­Ã°ÂÂÂ¤,116,,0,-0.8579,Negative
User_10412,Comfortable,5,comfortable,11,,0,0.5106,Positive
User_11478,good,5,good,4,,0,0.4404,Positive
User_3886,"I dont know why the price of uber was change,, when i was booking the uber, its only 71 sr. And when i arive the location the price was change,, its already 82? Please thats not good.. Its verry disappointed..!!!!!",2,"i dont know why the price of uber was change,, when i was booking the uber, its only 71 sr. and when i arive the location the price was change,, its already 82? please thats not good.. its verry disappointed..!!!!!",214,"price, location",2,0.5374,Positive
User_11177,Nice app for trip,5,nice app for trip,17,,0,0.4215,Positive
User_9164,the driver arrived on time and was very courteous,5,the driver arrived on time and was very courteous,49,driver,1,0.5563,Positive
User_764,This ener man as soon as I got in his car at my house on the last ride I said did the payment go through and he said yes so I locked my card I've had hackers trying to use my Uber and Lyft my bank cards I can't get in my credit karma I have no emails now,1,this ener man as soon as i got in his car at my house on the last ride i said did the payment go through and he said yes so i locked my card i've had hackers trying to use my uber and lyft my bank cards i can't get in my credit karma i have no emails now,254,,0,0.4767,Positive
User_6676,Good experience safe ride,5,good experience safe ride,25,,0,0.7003,Positive
